[0.000000] (-) TimerEvent: {}
[0.000157] (ur5_keyboard_teleop) JobQueued: {'identifier': 'ur5_keyboard_teleop', 'dependencies': OrderedDict()}
[0.000180] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.193742] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.194081] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.194773] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.194867] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.194956] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.195043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.195138] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.195218] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.195303] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.195387] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.195472] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.195556] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.195639] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.195724] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.195814] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.195902] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.195986] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.196071] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.196155] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.196239] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.196323] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.196407] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.196490] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.196572] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.196656] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.196740] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.196832] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.196916] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.197000] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.197083] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.197165] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.197249] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.197333] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.197417] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.197502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.197587] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.197670] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.197766] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.197863] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.197945] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.198016] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.198100] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.198183] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.198274] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.198359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.198442] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.198526] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.198611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.198693] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.198782] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.198869] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.198952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.199034] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.199117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.199201] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.199285] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.199368] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.199453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.199537] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.199698] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.199971] (-) TimerEvent: {}
[0.201062] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.201159] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.201256] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.201339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.201427] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.201516] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.201605] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.201696] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.201791] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.201883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.201970] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.202057] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.202144] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.202232] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.202321] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
