[0.010s] Invoking command in '/home/matei/ur_yt_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matei/ur_yt_ws/install/ur5_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/matei/ur_yt_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matei/ur_yt_ws/install/ur_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.213s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.213s] -- Detecting CXX compile features
[0.213s] -- Detecting CXX compile features - done
[0.215s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.838s] -- Configuring done
[1.099s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.108s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.117s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.125s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.133s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.140s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.147s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.154s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.163s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.171s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.178s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.185s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.193s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.201s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.209s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.218s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.226s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.235s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.244s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.253s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.262s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.270s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.276s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.282s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.288s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.296s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.305s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.311s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.317s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.327s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.336s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.345s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.354s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.363s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.371s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.380s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.389s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.397s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.405s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.413s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.421s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.429s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.438s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.444s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.450s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.455s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.461s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.467s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.473s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.479s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.485s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.491s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.501s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.506s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.516s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.522s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.528s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.537s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.546s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.555s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.564s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.573s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.581s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.589s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.597s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.604s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.610s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.617s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.624s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.631s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.637s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.643s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.648s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.654s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.660s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.666s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.672s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.677s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.683s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.689s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.694s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.700s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.706s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.712s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.718s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.724s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.730s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.736s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.742s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.750s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.758s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.766s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.772s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.778s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.784s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.789s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.795s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.801s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.809s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.815s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.823s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.829s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.835s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.843s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.849s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.855s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.863s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.871s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.877s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.883s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.891s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.899s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.905s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.915s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.923s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.931s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.939s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.948s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.956s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.964s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.969s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.975s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.981s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.989s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.995s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.003s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.009s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.018s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.026s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.032s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.040s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.046s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.054s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.060s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.066s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.073s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.080s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.087s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.095s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.104s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.113s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.120s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.130s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.139s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.147s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.155s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.167s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.176s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.184s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.192s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.201s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.208s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.216s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.222s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.228s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.234s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.240s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.246s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.253s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.259s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.266s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.275s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.283s] -- Symlinking: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
