[0.000000] (-) TimerEvent: {}
[0.000446] (ur5_keyboard_teleop) JobQueued: {'identifier': 'ur5_keyboard_teleop', 'dependencies': OrderedDict()}
[0.000479] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.152544] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.153064] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.154108] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.154205] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.154296] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.154383] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.154484] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.154569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.154654] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.154741] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.154826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.154911] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.155007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.155095] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.155208] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.155301] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.155382] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.155637] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.155701] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.155770] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.155827] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.155893] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.155959] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.156020] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.156089] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.156175] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.156259] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.156343] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.156436] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.156527] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.156616] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.156699] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.156785] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.156871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.156957] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.157054] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.157139] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.157224] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.157308] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.157398] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.157523] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.157608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.157694] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.157786] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.157873] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.157994] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.158106] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.158215] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.158326] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.158446] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.158558] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.158667] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.158776] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.158885] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.159008] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.159119] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.159229] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.159339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.159460] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.159693] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.161529] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.161629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.161711] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.161783] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.161856] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.161924] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.161997] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.162063] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.162126] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.162198] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.162263] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.162335] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.162416] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.162491] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.162562] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.162634] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.162706] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.162778] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.162850] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.162922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.163004] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.163078] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.163151] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.163222] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.163300] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.163375] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.163454] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/matei/ur_yt_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
